buffer_underrun_dynamic.c ,  556 , Dereferencing NULL pointer 'doubleptr[i]'. : Lines: 543, 544, 546, 548, 546, 548, 546, 552, 554, 556
buffer_underrun_dynamic.c ,  548 , Dereferencing NULL pointer 'doubleptr'. : Lines: 543, 544, 546, 548
buffer_underrun_dynamic.c ,  675 , Dereferencing NULL pointer 'doubleptr[loc1]'. : Lines: 666, 667, 669, 670, 669, 670, 669, 672, 673, 675
buffer_underrun_dynamic.c ,  680 , Dereferencing NULL pointer 'doubleptr[0]'. See line 675 for an earlier location where this can occur: Lines: 666, 667, 669, 670, 669, 670, 669, 672, 673, 675, 677, 678, 680
buffer_underrun_dynamic.c ,  670 , Dereferencing NULL pointer 'doubleptr'. : Lines: 666, 667, 669, 670
buffer_overrun_dynamic.c ,  145 , Dereferencing NULL pointer 'buf'. : Lines: 141, 142, 144, 145
buffer_overrun_dynamic.c ,  151 , Dereferencing NULL pointer 'buf+i'. See line 145 for an earlier location where this can occur: Lines: 141, 142, 144, 145, 144, 145, 144, 147, 149, 151
buffer_overrun_dynamic.c ,  173 , Dereferencing NULL pointer '((*pbuf[i]))+j'. : Lines: 164, 165, 166, 167, 168, 169, 170, 171, 173, 171, 173
buffer_overrun_dynamic.c ,  511 , Dereferencing NULL pointer 'buf1+i'. : Lines: 506, 507, 508, 509, 511
buffer_overrun_dynamic.c ,  513 , Dereferencing NULL pointer 'buf2+*(buf1+2)'. : Lines: 506, 507, 508, 509, 511, 509, 511, 509, 513
buffer_overrun_dynamic.c ,  513 , Dereferencing NULL pointer 'buf1+2'. See line 511 for an earlier location where this can occur: Lines: 506, 507, 508, 509, 511, 509, 511, 509, 513
buffer_overrun_dynamic.c ,  550 , Dereferencing NULL pointer 'doubleptr'. : Lines: 545, 546, 548, 550
buffer_overrun_dynamic.c ,  558 , Dereferencing NULL pointer 'doubleptr[i]'. : Lines: 545, 546, 548, 550, 548, 550, 548, 554, 556, 558
bit_shift.c ,  12 , Inconsistent annotation for 'rand': this instance has no annotations. See c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdlib.h(347). 
lock_never_unlock.c ,  27 , initializer is not a constant
lock_never_unlock.c ,  78 , initializer is not a constant
lock_never_unlock.c ,  136 , initializer is not a constant
lock_never_unlock.c ,  203 , initializer is not a constant
lock_never_unlock.c ,  204 , initializer is not a constant
lock_never_unlock.c ,  211 , 'type cast': pointer truncation from 'void *' to 'long'
lock_never_unlock.c ,  230 , 'type cast': pointer truncation from 'void *' to 'long'
lock_never_unlock.c ,  257 , initializer is not a constant
lock_never_unlock.c ,  298 , initializer is not a constant
lock_never_unlock.c ,  299 , initializer is not a constant
lock_never_unlock.c ,  308 , 'type cast': pointer truncation from 'void *' to 'long'
lock_never_unlock.c ,  326 , 'type cast': pointer truncation from 'void *' to 'long'
lock_never_unlock.c ,  361 , initializer is not a constant
lock_never_unlock.c ,  362 , initializer is not a constant
lock_never_unlock.c ,  369 , 'type cast': pointer truncation from 'void *' to 'long'
lock_never_unlock.c ,  393 , 'type cast': pointer truncation from 'void *' to 'long'
lock_never_unlock.c ,  433 , initializer is not a constant
lock_never_unlock.c ,  434 , initializer is not a constant
lock_never_unlock.c ,  446 , 'type cast': pointer truncation from 'void *' to 'long'
lock_never_unlock.c ,  470 , 'type cast': pointer truncation from 'void *' to 'long'
lock_never_unlock.c ,  514 , initializer is not a constant
lock_never_unlock.c ,  515 , initializer is not a constant
lock_never_unlock.c ,  522 , 'type cast': pointer truncation from 'void *' to 'long'
lock_never_unlock.c ,  546 , 'type cast': pointer truncation from 'void *' to 'long'
memory_allocation_failure.c ,  549 , different array subscripts: 'int (*)[4]' and 'int (*)[0]'
race_condition.c ,  71 , 'void *(__cdecl *)()' differs in parameter lists from 'void *(__cdecl *)(void *)'
race_condition.c ,  72 , 'void *(__cdecl *)()' differs in parameter lists from 'void *(__cdecl *)(void *)'
race_condition.c ,  112 , 'void *(__cdecl *)()' differs in parameter lists from 'void *(__cdecl *)(void *)'
race_condition.c ,  113 , 'void *(__cdecl *)()' differs in parameter lists from 'void *(__cdecl *)(void *)'
race_condition.c ,  151 , 'void *(__cdecl *)()' differs in parameter lists from 'void *(__cdecl *)(void *)'
race_condition.c ,  152 , 'void *(__cdecl *)()' differs in parameter lists from 'void *(__cdecl *)(void *)'
race_condition.c ,  153 , 'void *(__cdecl *)()' differs in parameter lists from 'void *(__cdecl *)(void *)'
race_condition.c ,  168 , initializer is not a constant
race_condition.c ,  206 , initializer is not a constant
race_condition.c ,  243 , initializer is not a constant
race_condition.c ,  290 , initializer is not a constant
race_condition.c ,  348 , initializer is not a constant
race_condition.c ,  410 , initializer is not a constant
race_condition.c ,  411 , initializer is not a constant
race_condition.c ,  419 , 'type cast': pointer truncation from 'void *' to 'long'
race_condition.c ,  439 , 'type cast': pointer truncation from 'void *' to 'long'
sign_conv.c ,  14 , Inconsistent annotation for 'rand': this instance has no annotations. See c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdlib.h(347). 
redundant_cond.c ,  14 , Inconsistent annotation for 'rand': this instance has no annotations. See c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdlib.h(347). 
pow_related_errors.c ,  151 , Dereferencing NULL pointer 'ptr_newarr'. : Lines: 145, 146, 147, 148, 149, 150, 151
pow_related_errors.c ,  150 , Dereferencing NULL pointer 'newarr'. : Lines: 145, 146, 147, 148, 149, 150
overrun_st.c ,  13 , Inconsistent annotation for 'rand': this instance has no annotations. See c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdlib.h(347). 
null_pointer.c ,  15 , Inconsistent annotation for 'rand': this instance has no annotations. See c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdlib.h(347). 
null_pointer.c ,  291 , Dereferencing NULL pointer 'null_pointer_016_gbl_doubleptr[i]'. : Lines: 280, 281, 283, 285, 283, 285, 283, 287, 289, 291
null_pointer.c ,  285 , Dereferencing NULL pointer 'null_pointer_016_gbl_doubleptr'. : Lines: 280, 281, 283, 285
null_pointer.c ,  341 , Dereferencing NULL pointer 'null_pointer_017dst'. : Lines: 333, 334, 336, 338, 339, 341
not_return.c ,  13 , Inconsistent annotation for 'rand': this instance has no annotations. See c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdlib.h(347). 
memory_leak.c ,  14 , Inconsistent annotation for 'rand': this instance has no annotations. See c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdlib.h(347). 
memory_leak.c ,  48 , Dereferencing NULL pointer 'ptr'. : Lines: 44, 45, 47, 48
memory_leak.c ,  54 , Dereferencing NULL pointer 'ptr+i'. See line 48 for an earlier location where this can occur: Lines: 44, 45, 47, 48, 47, 48, 47, 50, 52, 54
memory_leak.c ,  100 , '((s+4))->buf' could be '0':  this does not adhere to the specification for the function 'strcpy'. : Lines: 92, 93, 94, 95, 96, 98, 96, 98, 96, 100
memory_leak.c ,  100 , Dereferencing NULL pointer 's+4'. : Lines: 92, 93, 94, 95, 100
memory_leak.c ,  102 , Using uninitialized memory '**s[BYTE:8]'.: Lines: 92, 93, 94, 95, 96, 98, 96, 98, 96, 100, 101, 102, 101, 102
memory_leak.c ,  102 , Dereferencing NULL pointer 's+i'. See line 100 for an earlier location where this can occur: Lines: 92, 93, 94, 95, 100, 101, 102
memory_leak.c ,  279 , Local declaration of 'buf' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '272' of 'c:\work\itc-benchmarks\02.wo_defects\memory_leak.c'.: Lines: 272
memory_leak.c ,  360 , Dereferencing NULL pointer 'p->s1'. : Lines: 350, 351, 353, 355, 357, 359, 360
memory_leak.c ,  378 , Local declaration of 'fptr' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '373' of 'c:\work\itc-benchmarks\02.wo_defects\memory_leak.c'.: Lines: 373
memory_leak.c ,  387 , Local declaration of 'fptr' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '373' of 'c:\work\itc-benchmarks\02.wo_defects\memory_leak.c'.: Lines: 373
memory_leak.c ,  457 , Dereferencing NULL pointer 'memory_leak_0017_gbl_doubleptr'. : Lines: 452, 453, 455, 457
memory_leak.c ,  463 , Dereferencing NULL pointer 'memory_leak_0017_gbl_doubleptr[i]'. : Lines: 452, 453, 455, 457, 455, 457, 455, 459, 461, 463
memory_leak.c ,  513 , Dereferencing NULL pointer 'memory_leak_0018dst'. : Lines: 505, 506, 508, 510, 511, 513
memory_allocation_failure.c ,  86 , Dereferencing NULL pointer 'ptr'. See line 84 for an earlier location where this can occur: Lines: 74, 75, 76, 80, 82, 84, 82, 84, 82, 86
memory_allocation_failure.c ,  84 , Dereferencing NULL pointer 'ptr+i'. : Lines: 74, 75, 76, 80, 82, 84
memory_allocation_failure.c ,  185 , Dereferencing NULL pointer 'memory_allocation_failure_006_gbl_doubleptr'. : Lines: 178, 180, 182, 183, 185
memory_allocation_failure.c ,  186 , Dereferencing NULL pointer 'memory_allocation_failure_006_gbl_doubleptr[i]'. : Lines: 178, 180, 182, 183, 185, 186
memory_allocation_failure.c ,  232 , Buffer overrun while writing to 'memory_allocation_failure_007_str_gbl':  the writable size is 'static_var+1' bytes, but 'static_var' bytes might be written.: Lines: 221, 222, 224, 225, 226, 228, 230, 228, 232
memory_allocation_failure.c ,  297 , Local declaration of 'vptr' hides previous declaration at line '119' of 'c:\work\itc-benchmarks\02.wo_defects\memory_allocation_failure.c'.: Lines: 119
memory_allocation_failure.c ,  395 , Dereferencing NULL pointer 'memory_allocation_failure_011_gbl_u1'. : Lines: 394, 395
memory_allocation_failure.c ,  396 , Dereferencing NULL pointer 'memory_allocation_failure_011_gbl_u1->s1'. : Lines: 394, 395, 396
memory_allocation_failure.c ,  442 , Dereferencing NULL pointer 'pbuf[1]'. : Lines: 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442
memory_allocation_failure.c ,  552 , Buffer overrun while writing to 'p':  the writable size is 'arr_value[0]*sizeof(arr)' bytes, but '64' bytes might be written.: Lines: 543, 544, 548, 549, 550, 552
memory_allocation_failure.c ,  570 , Local declaration of 'staticflag' hides previous declaration at line '467' of 'c:\work\itc-benchmarks\02.wo_defects\memory_allocation_failure.c'.: Lines: 467
memory_allocation_failure.c ,  594 , 'dptr[1]' could be '0':  this does not adhere to the specification for the function 'strcpy'. : Lines: 566, 567, 568, 569, 570, 571, 577, 578, 580, 582, 580, 582, 580, 584, 588, 594
memory_allocation_failure.c ,  582 , Dereferencing NULL pointer 'dptr'. : Lines: 566, 567, 568, 569, 570, 571, 577, 578, 580, 582
memory_allocation_failure.c ,  590 , Dereferencing NULL pointer 'ptr+1'. : Lines: 566, 567, 568, 569, 570, 571, 573, 588, 590
memory_allocation_failure.c ,  594 , Buffer overrun while writing to 'dptr[1]':  the writable size is '10' bytes, but '12' bytes might be written.: Lines: 566, 567, 568, 569, 570, 571, 577, 578, 580, 582, 580, 582, 580, 584, 588, 594
memory_allocation_failure.c ,  636 , Using uninitialized memory 'b'.: Lines: 566, 567, 568, 569, 570, 571, 577, 578, 580, 582, 580, 582, 580, 584, 588, 594, 595, 597, 599, 601, 599, 601, 599, 597, 599, 597, 609, 615, 617, 621, 628, 629, 628, 629, 628, 630, 631, 633, 636
memory_allocation_failure.c ,  724 , Dereferencing NULL pointer 'ptr1+1'. : Lines: 722, 723, 724
invalid_memory_access.c ,  70 , Dereferencing NULL pointer 'dptr+1'. : Lines: 60, 61, 62, 65, 67, 70
invalid_memory_access.c ,  183 , Dereferencing NULL pointer '((*pbuf[i]))+j'. : Lines: 170, 171, 172, 173, 174, 175, 176, 177, 181, 183, 181, 183
invalid_memory_access.c ,  213 , Dereferencing NULL pointer 'ptr+i'. See line 209 for an earlier location where this can occur: Lines: 205, 206, 208, 209, 208, 209, 208, 211, 213
invalid_memory_access.c ,  209 , Dereferencing NULL pointer 'ptr'. : Lines: 205, 206, 208, 209
invalid_memory_access.c ,  277 , Dereferencing NULL pointer 'u->s1'. See line 275 for an earlier location where this can occur: Lines: 265, 266, 268, 270, 271, 274, 275, 277
invalid_memory_access.c ,  275 , Dereferencing NULL pointer 'p->s1->a'. : Lines: 265, 266, 268, 270, 271, 272, 274, 275
invalid_memory_access.c ,  275 , Dereferencing NULL pointer 'p->s1'. : Lines: 265, 266, 268, 270, 271, 274, 275
invalid_memory_access.c ,  518 , Buffer overrun while writing to 'str_rev':  the writable size is 'i+1' bytes, but 'i' bytes might be written.: Lines: 505, 506, 507, 508, 510, 511, 512, 514, 516, 514, 518
invalid_memory_access.c ,  566 , Dereferencing NULL pointer 'invalid_memory_access_016_doubleptr_gbl'. : Lines: 560, 561, 563, 564, 566
invalid_memory_access.c ,  567 , 'invalid_memory_access_016_doubleptr_gbl[i]' could be '0':  this does not adhere to the specification for the function 'strcpy'. : Lines: 560, 561, 563, 564, 566, 567
invalid_memory_access.c ,  597 , Using uninitialized memory '*invalid_memory_access_016_doubleptr_gbl'.: Lines: 582, 583, 588, 593, 595, 597, 598, 595, 597
invalid_extern.c ,  62 , Dereferencing NULL pointer 'invalid_extern_001_glb_006_str'. : Lines: 61, 62
insign_code.c ,  12 , Inconsistent annotation for 'rand': this instance has no annotations. See c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdlib.h(347). 
st_cross_thread_access.c ,  28 , initializer is not a constant
st_cross_thread_access.c ,  29 , initializer is not a constant
st_cross_thread_access.c ,  109 , initializer is not a constant
st_cross_thread_access.c ,  110 , initializer is not a constant
st_cross_thread_access.c ,  204 , initializer is not a constant
st_cross_thread_access.c ,  205 , initializer is not a constant
st_cross_thread_access.c ,  291 , initializer is not a constant
st_cross_thread_access.c ,  292 , initializer is not a constant
st_cross_thread_access.c ,  301 , 'type cast': pointer truncation from 'void *' to 'long'
st_cross_thread_access.c ,  329 , 'type cast': pointer truncation from 'void *' to 'long'
st_cross_thread_access.c ,  365 , initializer is not a constant
st_cross_thread_access.c ,  366 , initializer is not a constant
st_cross_thread_access.c ,  452 , initializer is not a constant
st_cross_thread_access.c ,  453 , initializer is not a constant
st_cross_thread_access.c ,  466 , 'type cast': pointer truncation from 'void *' to 'long'
st_cross_thread_access.c ,  491 , 'type cast': pointer truncation from 'void *' to 'long'
uninit_memory_access.c ,  455 , different array subscripts: 'int (*)[4]' and 'int (*)[0]'
unlock_without_lock.c ,  28 , initializer is not a constant
unlock_without_lock.c ,  84 , initializer is not a constant
unlock_without_lock.c ,  147 , initializer is not a constant
unlock_without_lock.c ,  235 , initializer is not a constant
unlock_without_lock.c ,  236 , initializer is not a constant
unlock_without_lock.c ,  243 , 'type cast': pointer truncation from 'void *' to 'long'
unlock_without_lock.c ,  268 , 'type cast': pointer truncation from 'void *' to 'long'
unlock_without_lock.c ,  303 , initializer is not a constant
unlock_without_lock.c ,  351 , initializer is not a constant
unlock_without_lock.c ,  352 , initializer is not a constant
unlock_without_lock.c ,  360 , 'type cast': pointer truncation from 'void *' to 'long'
unlock_without_lock.c ,  383 , 'type cast': pointer truncation from 'void *' to 'long'
unlock_without_lock.c ,  423 , initializer is not a constant
unlock_without_lock.c ,  424 , initializer is not a constant
unlock_without_lock.c ,  431 , 'type cast': pointer truncation from 'void *' to 'long'
unlock_without_lock.c ,  455 , 'type cast': pointer truncation from 'void *' to 'long'
unlock_without_lock.c ,  484 , 'type cast': conversion from 'long' to 'void *' of greater size
unlock_without_lock.c ,  485 , 'type cast': conversion from 'long' to 'void *' of greater size
unlock_without_lock.c ,  495 , initializer is not a constant
unlock_without_lock.c ,  496 , initializer is not a constant
unlock_without_lock.c ,  503 , 'type cast': pointer truncation from 'void *' to 'long'
unlock_without_lock.c ,  527 , 'type cast': pointer truncation from 'void *' to 'long'
unlock_without_lock.c ,  556 , 'type cast': conversion from 'long' to 'void *' of greater size
unlock_without_lock.c ,  557 , 'type cast': conversion from 'long' to 'void *' of greater size
wrong_arguments_func_pointer.c ,  452 , formal parameter 2 different from declaration
wrong_arguments_func_pointer.c ,  453 , different array subscripts: 'char (*)[0]' and 'char [5][15]'
zero_division.c ,  13 , Inconsistent annotation for 'rand': this instance has no annotations. See c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdlib.h(347). 
zero_division.c ,  237 , Dereferencing NULL pointer 'zero_division_016_gbl_divisor'. : Lines: 236, 237
wrong_arguments_func_pointer.c ,  74 , Using uninitialized memory 'buf'.: Lines: 70, 71, 72, 73, 74
wrong_arguments_func_pointer.c ,  74 , Using uninitialized memory 'buf[BYTE:0]'.: Lines: 70, 71, 72, 73, 74
wrong_arguments_func_pointer.c ,  430 , Local declaration of 'wrong_arguments_func_pointer_015_dst1_gbl' hides previous declaration at line '17' of 'c:\work\itc-benchmarks\02.wo_defects\wrong_arguments_func_pointer.c'.: Lines: 17
wrong_arguments_func_pointer.c ,  447 , Dereferencing NULL pointer 'wrong_arguments_func_pointer_015_dst1_gbl'. : Lines: 441, 443, 444, 445, 447
wrong_arguments_func_pointer.c ,  588 , 'st1' could be '0':  this does not adhere to the specification for the function 'memset'. : Lines: 586, 587, 588
uninit_var.c ,  70 , Using uninitialized memory 'dvar'.: Lines: 63, 64, 66, 67, 70
uninit_pointer.c ,  197 , Using uninitialized memory 'buf'.: Lines: 188, 189, 191, 195, 197
uninit_pointer.c ,  197 , String 'buf' might not be zero-terminated.: Lines: 188, 189, 191, 195, 197
uninit_pointer.c ,  280 , Dereferencing NULL pointer 'ptr'. : Lines: 276, 277, 279, 280
uninit_pointer.c ,  289 , Dereferencing NULL pointer 'ptr+i'. See line 280 for an earlier location where this can occur: Lines: 276, 277, 279, 280, 279, 280, 279, 281, 285, 287, 289
uninit_pointer.c ,  399 , Dereferencing NULL pointer 'uninit_pointer_016_gbl_doubleptr'. : Lines: 393, 394, 396, 397, 399
uninit_pointer.c ,  400 , 'uninit_pointer_016_gbl_doubleptr[i]' could be '0':  this does not adhere to the specification for the function 'strcpy'. : Lines: 393, 394, 396, 397, 399, 400
uninit_pointer.c ,  408 , Local declaration of 's' hides previous declaration at line '308' of 'c:\work\itc-benchmarks\02.wo_defects\uninit_pointer.c'.: Lines: 308
uninit_pointer.c ,  418 , Using uninitialized memory '*uninit_pointer_016_gbl_doubleptr'.: Lines: 407, 408, 409, 414, 416, 418, 420, 426, 416, 418
uninit_memory_access.c ,  27 , Mismatch on sign: 'unsigned long' passed as _Param_(2) when some signed type is required in call to 'printf'.
uninit_memory_access.c ,  76 , Dereferencing NULL pointer '*ptr'. : Lines: 67, 68, 69, 70, 75, 76
uninit_memory_access.c ,  236 , Dereferencing NULL pointer 'uninit_memory_access_009_doubleptr_gbl'. : Lines: 231, 232, 234, 236
uninit_memory_access.c ,  242 , Dereferencing NULL pointer 'uninit_memory_access_009_doubleptr_gbl[i]'. : Lines: 231, 232, 234, 236, 234, 236, 234, 238, 240, 242
uninit_memory_access.c ,  377 , Dereferencing NULL pointer 's1'. : Lines: 373, 374, 376, 377
uninit_memory_access.c ,  384 , 's1' could be '0':  this does not adhere to the specification for the function 'memcpy'. See line 377 for an earlier location where this can occur: Lines: 373, 374, 376, 377, 378, 379, 381, 382, 381, 382, 381, 384
