func_pointer.c ,  177 , Dereferencing NULL pointer 'doubleptr'. : Lines: 165, 166, 168, 170, 171, 172, 173, 175, 177
func_pointer.c ,  216 , Dereferencing NULL pointer 'doubleptr[i]'. : Lines: 205, 206, 208, 210, 208, 210, 208, 212, 214, 216
func_pointer.c ,  210 , Dereferencing NULL pointer 'doubleptr'. : Lines: 205, 206, 208, 210
func_pointer.c ,  254 , Local declaration of 'doubleptr' hides previous declaration at line '192' of 'c:\work\itc-benchmarks\01.w_defects\func_pointer.c'.: Lines: 192
func_pointer.c ,  294 , Local declaration of 'a' hides previous declaration at line '292' of 'c:\work\itc-benchmarks\01.w_defects\func_pointer.c'.: Lines: 292
func_pointer.c ,  302 , Potential comparison of a constant with another constant.
func_pointer.c ,  338 , Dereferencing NULL pointer 'u'. : Lines: 330, 331, 332, 333, 335, 337, 338
func_pointer.c ,  352 , Dereferencing NULL pointer 'p'. : Lines: 348, 349, 350, 351, 352
func_pointer.c ,  364 , Local declaration of 'a' hides previous declaration at line '292' of 'c:\work\itc-benchmarks\01.w_defects\func_pointer.c'.: Lines: 292
func_pointer.c ,  397 , Buffer overrun while writing to 'str_rev':  the writable size is 'i+1' bytes, but '2' bytes might be written.: Lines: 386, 387, 388, 389, 391, 392, 393, 395, 393, 397
func_pointer.c ,  397 , Dereferencing NULL pointer 'str_rev'. : Lines: 386, 387, 388, 389, 391, 392, 393, 397
func_pointer.c ,  413 , Potential comparison of a constant with another constant.
func_pointer.c ,  438 , 'p' could be '0':  this does not adhere to the specification for the function 'memcpy'. : Lines: 431, 432, 436, 437, 438
func_pointer.c ,  443 , Dereferencing NULL pointer 'p'. See line 438 for an earlier location where this can occur: Lines: 431, 432, 436, 437, 438, 439, 441, 443
func_pointer.c ,  465 , Local declaration of 'a' hides previous declaration at line '292' of 'c:\work\itc-benchmarks\01.w_defects\func_pointer.c'.: Lines: 292
func_pointer.c ,  483 , Local declaration of 'func_gbl' hides previous declaration at line '21' of 'c:\work\itc-benchmarks\01.w_defects\func_pointer.c'.: Lines: 21
func_pointer.c ,  496 , Local declaration of 'func_gbl' hides previous declaration at line '21' of 'c:\work\itc-benchmarks\01.w_defects\func_pointer.c'.: Lines: 21
func_pointer.c ,  510 , Local declaration of 'a' hides previous declaration at line '292' of 'c:\work\itc-benchmarks\01.w_defects\func_pointer.c'.: Lines: 292
func_pointer.c ,  601 , 'st1' could be '0':  this does not adhere to the specification for the function 'memset'. : Lines: 598, 599, 600, 601
free_null_pointer.c ,  74 , Dereferencing NULL pointer 'fptr'. : Lines: 69, 70, 74
free_null_pointer.c ,  146 , '((s+4))->buf' could be '0':  this does not adhere to the specification for the function 'strcpy'. : Lines: 136, 137, 138, 140, 142, 144, 142, 144, 142, 146
free_null_pointer.c ,  146 , Dereferencing NULL pointer 's+4'. See line 144 for an earlier location where this can occur: Lines: 136, 137, 138, 140, 142, 144, 142, 144, 142, 146
free_null_pointer.c ,  151 , Using uninitialized memory '**s[BYTE:8]'.: Lines: 136, 137, 138, 140, 148, 150, 151, 150, 151
free_null_pointer.c ,  151 , Dereferencing NULL pointer 's+i'. : Lines: 136, 137, 138, 140, 148, 150, 151
free_null_pointer.c ,  177 , Dereferencing NULL pointer 'free_null_pointer_007_gbl_doubleptr'. : Lines: 172, 173, 175, 177
free_null_pointer.c ,  183 , Dereferencing NULL pointer 'free_null_pointer_007_gbl_doubleptr[i]'. : Lines: 172, 173, 175, 177, 175, 177, 175, 179, 181, 183
free_null_pointer.c ,  335 , Potential comparison of a constant with another constant.
free_null_pointer.c ,  440 , Local declaration of 'a' hides previous declaration at line '96' of 'c:\work\itc-benchmarks\01.w_defects\free_null_pointer.c'.: Lines: 96
free_null_pointer.c ,  443 , (<expression> && <non-zero constant>) always evaluates to the result of <expression>.  Did you intend to use the bitwise-and operator?
free_null_pointer.c ,  449 , (<expression> && <non-zero constant>) always evaluates to the result of <expression>.  Did you intend to use the bitwise-and operator?
free_null_pointer.c ,  455 , (<expression> && <non-zero constant>) always evaluates to the result of <expression>.  Did you intend to use the bitwise-and operator?
free_null_pointer.c ,  443 , Potential comparison of a constant with another constant.
free_null_pointer.c ,  449 , Potential comparison of a constant with another constant.
free_null_pointer.c ,  455 , Potential comparison of a constant with another constant.
free_null_pointer.c ,  452 , Dereferencing NULL pointer 'ptr+1'. : Lines: 440, 441, 443, 449, 451, 452
free_null_pointer.c ,  478 , Local declaration of 'fptr' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '471' of 'c:\work\itc-benchmarks\01.w_defects\free_null_pointer.c'.: Lines: 471
free_null_pointer.c ,  489 , Local declaration of 'fptr' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '471' of 'c:\work\itc-benchmarks\01.w_defects\free_null_pointer.c'.: Lines: 471
free_null_pointer.c ,  483 , Dereferencing NULL pointer 'fptr+3'. : Lines: 471, 472, 473, 474, 475, 478, 479, 483
free_null_pointer.c ,  512 , Ill-defined for-loop:  initial condition does not satisfy test.  Loop body not executed.
free_null_pointer.c ,  542 , Ill-defined for-loop:  initial condition does not satisfy test.  Loop body not executed.
free_nondynamically_allocated_memory.c ,  82 , Dereferencing NULL pointer '((*pbuf[i]))+j'. : Lines: 72, 73, 74, 75, 76, 80, 82, 80, 82
free_nondynamically_allocated_memory.c ,  128 , Using uninitialized memory 'ptr'.: Lines: 125, 126, 127, 128, 127, 128
free_nondynamically_allocated_memory.c ,  141 , Using uninitialized memory 'ptr'.: Lines: 138, 139, 140, 141, 140, 141
free_nondynamically_allocated_memory.c ,  208 , Dereferencing NULL pointer 'new_struct'. : Lines: 206, 207, 208
double_release.c ,  15 , Inconsistent annotation for 'rand': this instance has no annotations. See c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdlib.h(347). 
double_free.c ,  22 , Using uninitialized memory 'ptr'.: Lines: 19, 20, 22
double_free.c ,  37 , Dereferencing NULL pointer 'ptr'. : Lines: 32, 33, 35, 37
double_free.c ,  58 , Dereferencing NULL pointer 'ptr+i'. : Lines: 53, 54, 56, 58
double_free.c ,  78 , Dereferencing NULL pointer 'ptr+i'. : Lines: 74, 75, 76, 78
double_free.c ,  87 , Using uninitialized memory 'ptr'.: Lines: 74, 75, 76, 78, 76, 78, 76, 81, 83, 86, 87
double_free.c ,  100 , Using uninitialized memory 'ptr'.: Lines: 97, 98, 100
double_free.c ,  115 , Using uninitialized memory 'ptr'.: Lines: 111, 112, 113, 115
double_free.c ,  131 , Using uninitialized memory 'ptr'.: Lines: 125, 126, 128, 129, 131
double_free.c ,  168 , Using uninitialized memory 'ptr'.: Lines: 160, 161, 163, 165, 166, 163, 168
double_free.c ,  187 , Using uninitialized memory 'ptr'.: Lines: 179, 180, 182, 184, 185, 182, 187
double_free.c ,  204 , Using uninitialized memory 'ptr'.: Lines: 198, 199, 201, 203, 204, 205, 201, 203, 204
double_free.c ,  222 , Using uninitialized memory 'ptr'.: Lines: 217, 218, 220, 222, 220, 222
deletion_of_data_structure_sentinel.c ,  26 , Dereferencing NULL pointer 'foo'. : Lines: 21, 22, 23, 24, 26
dead_code.c ,  132 , Ill-defined for-loop:  initial condition does not satisfy test.  Loop body not executed.
conflicting_cond.c ,  11 , Inconsistent annotation for 'rand': this instance has no annotations. See c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdlib.h(347). 
conflicting_cond.c ,  24 , Incorrect operator:  mutual inclusion over && is always zero.  Did you intend to use || instead?
conflicting_cond.c ,  103 , Incorrect operator:  mutual inclusion over && is always zero.  Did you intend to use || instead?
conflicting_cond.c ,  118 , Incorrect operator:  mutual inclusion over && is always zero.  Did you intend to use || instead?
conflicting_cond.c ,  137 , Incorrect operator:  mutual inclusion over && is always zero.  Did you intend to use || instead?
conflicting_cond.c ,  199 , Incorrect operator:  mutual inclusion over && is always zero.  Did you intend to use || instead?
buffer_underrun_dynamic.c ,  29 , Index '-1' is out of valid index range '0' to '4' for non-stack buffer 'buf'.
buffer_underrun_dynamic.c ,  65 , Index '-1' is out of valid index range '0' to '4' for non-stack buffer 'buf'.
buffer_underrun_dynamic.c ,  97 , Index '-1' is out of valid index range '0' to '4' for non-stack buffer 'buf'.
buffer_underrun_dynamic.c ,  115 , Index '-1' is out of valid index range '0' to '4' for non-stack buffer 'buf'.
buffer_underrun_dynamic.c ,  133 , Index '-1' is out of valid index range '0' to '4' for non-stack buffer 'buf'.
buffer_underrun_dynamic.c ,  149 , Dereferencing NULL pointer 'buf'. : Lines: 145, 146, 148, 149
buffer_underrun_dynamic.c ,  178 , Index '-3' is out of valid index range '0' to '4' for possibly stack allocated buffer 'pbuf'.
buffer_underrun_dynamic.c ,  178 , Reading invalid data from 'pbuf':  the readable size is '40' bytes, but '-24' bytes may be read.: Lines: 169, 170, 171, 172, 173, 174, 175, 176, 178
buffer_underrun_dynamic.c ,  202 , Index '-1' is out of valid index range '0' to '4' for non-stack buffer 'sbuf'.
buffer_underrun_dynamic.c ,  466 , Index '-1' is out of valid index range '0' to '4' for non-stack buffer 'buf'.
buffer_underrun_dynamic.c ,  519 , Dereferencing NULL pointer 'buf2-*(buf1+4)'. : Lines: 511, 512, 513, 515, 517, 515, 517, 515, 519
buffer_underrun_dynamic.c ,  519 , Dereferencing NULL pointer 'buf1+4'. See line 517 for an earlier location where this can occur: Lines: 511, 512, 513, 515, 517, 515, 517, 515, 519
buffer_underrun_dynamic.c ,  517 , Dereferencing NULL pointer 'buf1+i'. : Lines: 511, 512, 513, 515, 517
buffer_underrun_dynamic.c ,  532 , Index '-1' is out of valid index range '0' to '0' for non-stack buffer 'buf'.
buffer_underrun_dynamic.c ,  559 , Dereferencing NULL pointer 'doubleptr[i]'. : Lines: 546, 547, 549, 551, 549, 551, 549, 555, 557, 559
buffer_underrun_dynamic.c ,  551 , Dereferencing NULL pointer 'doubleptr'. : Lines: 546, 547, 549, 551
buffer_underrun_dynamic.c ,  580 , Index '-1' is out of valid index range '0' to '11' for non-stack buffer 'ptr1'.
buffer_underrun_dynamic.c ,  606 , Index '-1' is out of valid index range '0' to '9' for non-stack buffer 'ptr_s'.
buffer_underrun_dynamic.c ,  606 , Buffer overrun while writing to 'ptr_s[i].arr':  the writable size is '10' bytes, but '-1' bytes might be written.: Lines: 600, 601, 603, 605, 606
buffer_underrun_dynamic.c ,  669 , Dereferencing NULL pointer 'doubleptr'. : Lines: 665, 666, 668, 669
buffer_underrun_dynamic.c ,  679 , Dereferencing NULL pointer 'doubleptr[0]'. : Lines: 665, 666, 668, 669, 668, 669, 668, 671, 672, 674, 676, 677, 679
buffer_underrun_dynamic.c ,  701 , Index '-10' is out of valid index range '0' to '9' for non-stack buffer 'newTest'.
buffer_overrun_dynamic.c ,  27 , Index '5' is out of valid index range '0' to '4' for non-stack buffer 'buf'.
buffer_overrun_dynamic.c ,  62 , Index '5' is out of valid index range '0' to '4' for non-stack buffer 'buf'.
buffer_overrun_dynamic.c ,  62 , Reading invalid data from 'buf':  the readable size is '20' bytes, but '24' bytes may be read.: Lines: 53, 54, 55, 56, 58, 60, 58, 60, 58, 62
buffer_overrun_dynamic.c ,  94 , Index '5' is out of valid index range '0' to '4' for non-stack buffer 'buf'.
buffer_overrun_dynamic.c ,  112 , Index '5' is out of valid index range '0' to '4' for non-stack buffer 'buf'.
buffer_overrun_dynamic.c ,  130 , Index '5' is out of valid index range '0' to '4' for non-stack buffer 'buf'.
buffer_overrun_dynamic.c ,  146 , Dereferencing NULL pointer 'buf'. : Lines: 142, 143, 145, 146
buffer_overrun_dynamic.c ,  152 , Dereferencing NULL pointer 'buf+i'. See line 146 for an earlier location where this can occur: Lines: 142, 143, 145, 146, 145, 146, 145, 148, 150, 152
buffer_overrun_dynamic.c ,  174 , Dereferencing NULL pointer '((*pbuf[i]))+j'. : Lines: 165, 166, 167, 168, 169, 170, 171, 172, 174, 172, 174
buffer_overrun_dynamic.c ,  198 , Index '5' is out of valid index range '0' to '4' for non-stack buffer 'sbuf'.
buffer_overrun_dynamic.c ,  198 , Buffer overrun while writing to 'sbuf':  the writable size is '60' bytes, but '72' bytes might be written.: Lines: 195, 196, 198
buffer_overrun_dynamic.c ,  248 , Buffer overrun while writing to 'buf':  the writable size is '20' bytes, but '24' bytes might be written.: Lines: 244, 245, 246, 248
buffer_overrun_dynamic.c ,  278 , Buffer overrun while writing to 'buf':  the writable size is '20' bytes, but '24' bytes might be written.: Lines: 274, 275, 276, 278
buffer_overrun_dynamic.c ,  333 , Reading invalid data from 'indexes':  the readable size is '16' bytes, but '20' bytes may be read.: Lines: 328, 329, 330, 331, 333
buffer_overrun_dynamic.c ,  350 , Buffer overrun while writing to 'buf':  the writable size is '20' bytes, but '24' bytes might be written.: Lines: 344, 345, 346, 347, 348, 350
buffer_overrun_dynamic.c ,  369 , Buffer overrun while writing to 'buf':  the writable size is '20' bytes, but '24' bytes might be written.: Lines: 361, 362, 363, 364, 365, 366, 367, 369
buffer_overrun_dynamic.c ,  462 , Index '5' is out of valid index range '0' to '4' for non-stack buffer 'buf'.
buffer_overrun_dynamic.c ,  512 , Dereferencing NULL pointer 'buf1+i'. : Lines: 507, 508, 509, 510, 512
buffer_overrun_dynamic.c ,  514 , Dereferencing NULL pointer 'buf2+*(buf1+5)'. : Lines: 507, 508, 509, 510, 512, 510, 512, 510, 514
buffer_overrun_dynamic.c ,  514 , Dereferencing NULL pointer 'buf1+5'. See line 512 for an earlier location where this can occur: Lines: 507, 508, 509, 510, 512, 510, 512, 510, 514
buffer_overrun_dynamic.c ,  532 , Buffer overrun while writing to 'buf':  the writable size is '1' bytes, but '3' bytes might be written.: Lines: 526, 527, 529, 530, 532
buffer_overrun_dynamic.c ,  551 , Dereferencing NULL pointer 'doubleptr'. : Lines: 546, 547, 549, 551
buffer_overrun_dynamic.c ,  559 , Dereferencing NULL pointer 'doubleptr[i]'. : Lines: 546, 547, 549, 551, 549, 551, 549, 555, 557, 559
buffer_overrun_dynamic.c ,  580 , Index '12' is out of valid index range '0' to '11' for non-stack buffer 'ptr1'.
buffer_overrun_dynamic.c ,  607 , Index '10' is out of valid index range '0' to '9' for non-stack buffer 'ptr_s'.
bit_shift.c ,  12 , Inconsistent annotation for 'rand': this instance has no annotations. See c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdlib.h(347). 
invalid_memory_access.c ,  33 , ':': 'int *' differs in levels of indirection from 'int'
lock_never_unlock.c ,  27 , initializer is not a constant
lock_never_unlock.c ,  78 , initializer is not a constant
lock_never_unlock.c ,  135 , initializer is not a constant
lock_never_unlock.c ,  200 , initializer is not a constant
lock_never_unlock.c ,  201 , initializer is not a constant
lock_never_unlock.c ,  208 , 'type cast': pointer truncation from 'void *' to 'long'
lock_never_unlock.c ,  227 , 'type cast': pointer truncation from 'void *' to 'long'
lock_never_unlock.c ,  244 , 'type cast': conversion from 'long' to 'void *' of greater size
lock_never_unlock.c ,  245 , 'type cast': conversion from 'long' to 'void *' of greater size
lock_never_unlock.c ,  254 , initializer is not a constant
lock_never_unlock.c ,  295 , initializer is not a constant
lock_never_unlock.c ,  296 , initializer is not a constant
lock_never_unlock.c ,  305 , 'type cast': pointer truncation from 'void *' to 'long'
lock_never_unlock.c ,  324 , 'type cast': pointer truncation from 'void *' to 'long'
lock_never_unlock.c ,  348 , 'type cast': conversion from 'long' to 'void *' of greater size
lock_never_unlock.c ,  349 , 'type cast': conversion from 'long' to 'void *' of greater size
lock_never_unlock.c ,  359 , initializer is not a constant
lock_never_unlock.c ,  360 , initializer is not a constant
lock_never_unlock.c ,  367 , 'type cast': pointer truncation from 'void *' to 'long'
lock_never_unlock.c ,  392 , 'type cast': pointer truncation from 'void *' to 'long'
lock_never_unlock.c ,  421 , 'type cast': conversion from 'long' to 'void *' of greater size
lock_never_unlock.c ,  422 , 'type cast': conversion from 'long' to 'void *' of greater size
lock_never_unlock.c ,  432 , initializer is not a constant
lock_never_unlock.c ,  433 , initializer is not a constant
lock_never_unlock.c ,  445 , 'type cast': pointer truncation from 'void *' to 'long'
lock_never_unlock.c ,  469 , 'type cast': pointer truncation from 'void *' to 'long'
lock_never_unlock.c ,  501 , 'type cast': conversion from 'long' to 'void *' of greater size
lock_never_unlock.c ,  502 , 'type cast': conversion from 'long' to 'void *' of greater size
lock_never_unlock.c ,  513 , initializer is not a constant
lock_never_unlock.c ,  514 , initializer is not a constant
lock_never_unlock.c ,  521 , 'type cast': pointer truncation from 'void *' to 'long'
lock_never_unlock.c ,  545 , 'type cast': pointer truncation from 'void *' to 'long'
lock_never_unlock.c ,  574 , 'type cast': conversion from 'long' to 'void *' of greater size
lock_never_unlock.c ,  575 , 'type cast': conversion from 'long' to 'void *' of greater size
memory_allocation_failure.c ,  532 , different array subscripts: 'int (*)[4]' and 'int (*)[0]'
race_condition.c ,  37 , 'void *(__cdecl *)()' differs in parameter lists from 'void *(__cdecl *)(void *)'
race_condition.c ,  38 , 'void *(__cdecl *)()' differs in parameter lists from 'void *(__cdecl *)(void *)'
race_condition.c ,  39 , 'void *(__cdecl *)()' differs in parameter lists from 'void *(__cdecl *)(void *)'
race_condition.c ,  40 , 'void *(__cdecl *)()' differs in parameter lists from 'void *(__cdecl *)(void *)'
race_condition.c ,  74 , 'void *(__cdecl *)()' differs in parameter lists from 'void *(__cdecl *)(void *)'
race_condition.c ,  75 , 'void *(__cdecl *)()' differs in parameter lists from 'void *(__cdecl *)(void *)'
race_condition.c ,  104 , 'void *(__cdecl *)()' differs in parameter lists from 'void *(__cdecl *)(void *)'
race_condition.c ,  105 , 'void *(__cdecl *)()' differs in parameter lists from 'void *(__cdecl *)(void *)'
race_condition.c ,  106 , 'void *(__cdecl *)()' differs in parameter lists from 'void *(__cdecl *)(void *)'
race_condition.c ,  150 , initializer is not a constant
race_condition.c ,  237 , initializer is not a constant
race_condition.c ,  295 , initializer is not a constant
race_condition.c ,  362 , initializer is not a constant
race_condition.c ,  363 , initializer is not a constant
race_condition.c ,  371 , 'type cast': pointer truncation from 'void *' to 'long'
race_condition.c ,  391 , 'type cast': pointer truncation from 'void *' to 'long'
sign_conv.c ,  13 , Inconsistent annotation for 'rand': this instance has no annotations. See c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdlib.h(347). 
redundant_cond.c ,  13 , Inconsistent annotation for 'rand': this instance has no annotations. See c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdlib.h(347). 
pow_related_errors.c ,  154 , Dereferencing NULL pointer 'newarr'. : Lines: 148, 149, 150, 151, 152, 154
pow_related_errors.c ,  155 , Dereferencing NULL pointer 'ptr_newarr'. : Lines: 148, 149, 150, 151, 152, 154, 155
overrun_st.c ,  12 , Inconsistent annotation for 'rand': this instance has no annotations. See c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdlib.h(347). 
overrun_st.c ,  21 , Index '5' is out of valid index range '0' to '4' for possibly stack allocated buffer 'buf'.
overrun_st.c ,  21 , Buffer overrun while writing to 'buf':  the writable size is '5' bytes, but '6' bytes might be written.: Lines: 20, 21
overrun_st.c ,  32 , Index '5' is out of valid index range '0' to '4' for possibly stack allocated buffer 'buf'.
overrun_st.c ,  32 , Buffer overrun while writing to 'buf':  the writable size is '10' bytes, but '12' bytes might be written.: Lines: 31, 32
overrun_st.c ,  44 , Index '5' is out of valid index range '0' to '4' for possibly stack allocated buffer 'buf'.
overrun_st.c ,  44 , Reading invalid data from 'buf':  the readable size is '20' bytes, but '24' bytes may be read.: Lines: 42, 43, 44
overrun_st.c ,  55 , Index '5' is out of valid index range '0' to '4' for possibly stack allocated buffer 'buf'.
overrun_st.c ,  55 , Buffer overrun while writing to 'buf':  the writable size is '20' bytes, but '24' bytes might be written.: Lines: 54, 55
overrun_st.c ,  66 , Index '5' is out of valid index range '0' to '4' for possibly stack allocated buffer 'buf'.
overrun_st.c ,  66 , Buffer overrun while writing to 'buf':  the writable size is '20' bytes, but '24' bytes might be written.: Lines: 65, 66
overrun_st.c ,  77 , Index '5' is out of valid index range '0' to '4' for possibly stack allocated buffer 'buf'.
overrun_st.c ,  77 , Buffer overrun while writing to 'buf':  the writable size is '20' bytes, but '24' bytes might be written.: Lines: 76, 77
overrun_st.c ,  88 , Index '5' is out of valid index range '0' to '4' for possibly stack allocated buffer 'buf'.
overrun_st.c ,  88 , Buffer overrun while writing to 'buf':  the writable size is '40' bytes, but '48' bytes might be written.: Lines: 87, 88
overrun_st.c ,  99 , Index '5' is out of valid index range '0' to '4' for possibly stack allocated buffer 'buf'.
overrun_st.c ,  99 , Buffer overrun while writing to 'buf':  the writable size is '120' bytes, but '144' bytes might be written.: Lines: 98, 99
overrun_st.c ,  110 , Index '5' is out of valid index range '0' to '4' for possibly stack allocated buffer 'buf'.
overrun_st.c ,  110 , Buffer overrun while writing to 'buf':  the writable size is '840' bytes, but '1008' bytes might be written.: Lines: 109, 110
overrun_st.c ,  142 , Index '5' is out of valid index range '0' to '4' for possibly stack allocated buffer 'sbuf'.
overrun_st.c ,  142 , Buffer overrun while writing to 'sbuf':  the writable size is '60' bytes, but '72' bytes might be written.: Lines: 141, 142
overrun_st.c ,  158 , Index '5' is out of valid index range '0' to '4' for non-stack buffer 'overrun_st_012_s_gbl.buf'.
overrun_st.c ,  158 , Buffer overrun while writing to 'overrun_st_012_s_gbl.buf':  the writable size is '20' bytes, but '24' bytes might be written.: Lines: 158
overrun_st.c ,  169 , Buffer overrun while writing to 'buf':  the writable size is '20' bytes, but '24' bytes might be written.: Lines: 167, 168, 169
overrun_st.c ,  194 , Buffer overrun while writing to 'buf':  the writable size is '20' bytes, but '24' bytes might be written.: Lines: 192, 193, 194
overrun_st.c ,  206 , Buffer overrun while writing to 'buf':  the writable size is '20' bytes, but '24' bytes might be written.: Lines: 204, 205, 206
overrun_st.c ,  250 , Buffer overrun while writing to 'buf':  the writable size is '20' bytes, but '24' bytes might be written.: Lines: 247, 248, 249, 250
overrun_st.c ,  264 , Buffer overrun while writing to 'buf':  the writable size is '20' bytes, but '24' bytes might be written.: Lines: 260, 261, 262, 263, 264
overrun_st.c ,  280 , Buffer overrun while writing to 'buf':  the writable size is '20' bytes, but '24' bytes might be written.: Lines: 274, 275, 276, 277, 278, 279, 280
overrun_st.c ,  570 , Index '5' is out of valid index range '0' to '4' for possibly stack allocated buffer 'buf'.
overrun_st.c ,  588 , Index '5' is out of valid index range '0' to '4' for possibly stack allocated buffer 'buf'.
overrun_st.c ,  706 , Index '5' is out of valid index range '0' to '4' for possibly stack allocated buffer 'buf'.
overrun_st.c ,  706 , Buffer overrun while writing to 'buf':  the writable size is '20' bytes, but '24' bytes might be written.: Lines: 705, 706
overrun_st.c ,  724 , Index '5' is out of valid index range '0' to '4' for possibly stack allocated buffer 'buf'.
overrun_st.c ,  724 , Buffer overrun while writing to 'buf':  the writable size is '120' bytes, but '144' bytes might be written.: Lines: 716, 724
overrun_st.c ,  749 , Index '5' is out of valid index range '0' to '4' for possibly stack allocated buffer 'buf'.
overrun_st.c ,  749 , Buffer overrun while writing to 'buf':  the writable size is '5' bytes, but '6' bytes might be written.: Lines: 748, 749
null_pointer.c ,  14 , Inconsistent annotation for 'rand': this instance has no annotations. See c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdlib.h(347). 
null_pointer.c ,  23 , Dereferencing NULL pointer 'p'. : Lines: 22, 23
null_pointer.c ,  34 , Dereferencing NULL pointer 'p'. : Lines: 32, 33, 34
null_pointer.c ,  47 , Dereferencing NULL pointer '*pp'. : Lines: 44, 45, 46, 47
null_pointer.c ,  63 , Dereferencing NULL pointer 'p'. : Lines: 62, 63
null_pointer.c ,  94 , Dereferencing NULL pointer 'p'. : Lines: 93, 94
null_pointer.c ,  117 , Dereferencing NULL pointer 'p'. : Lines: 114, 115, 116, 117
null_pointer.c ,  159 , Dereferencing NULL pointer 'p1'. : Lines: 156, 157, 158, 159
null_pointer.c ,  173 , Dereferencing NULL pointer 'p2'. : Lines: 168, 169, 170, 171, 172, 173
null_pointer.c ,  180 , Dereferencing NULL pointer 'p'. : Lines: 179, 180
null_pointer.c ,  196 , Dereferencing NULL pointer 'p'. : Lines: 190, 191, 192, 196
null_pointer.c ,  264 , Dereferencing NULL pointer 'null_pointer_016_gbl_doubleptr'. : Lines: 259, 260, 262, 264
null_pointer.c ,  270 , Dereferencing NULL pointer 'null_pointer_016_gbl_doubleptr[i]'. : Lines: 259, 260, 262, 264, 262, 264, 262, 266, 268, 270
null_pointer.c ,  321 , Dereferencing NULL pointer 'null_pointer_017dst'. : Lines: 313, 314, 316, 318, 319, 321
not_return.c ,  12 , Inconsistent annotation for 'rand': this instance has no annotations. See c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdlib.h(347). 
memory_leak.c ,  13 , Inconsistent annotation for 'rand': this instance has no annotations. See c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdlib.h(347). 
memory_leak.c ,  46 , Dereferencing NULL pointer 'ptr'. : Lines: 42, 43, 45, 46
memory_leak.c ,  52 , Dereferencing NULL pointer 'ptr+i'. See line 46 for an earlier location where this can occur: Lines: 42, 43, 45, 46, 45, 46, 45, 48, 50, 52
memory_leak.c ,  96 , '((s+4))->buf' could be '0':  this does not adhere to the specification for the function 'strcpy'. : Lines: 88, 89, 90, 91, 92, 94, 92, 94, 92, 96
memory_leak.c ,  96 , Dereferencing NULL pointer 's+4'. : Lines: 88, 89, 90, 91, 96
memory_leak.c ,  150 , Using uninitialized memory 'dptr'.: Lines: 138, 139, 141, 149, 150
